
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000520,src:000495,time:1465072,execs:116903,op:havoc,rep:2 (32 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000521,src:000495,time:1465601,execs:116950,op:havoc,rep:16 (33 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000522,src:000495,time:1484069,execs:118631,op:havoc,rep:4 (34 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000523,src:000495,time:1488788,execs:119108,op:havoc,rep:8 (35 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000524,src:000495,time:1490568,execs:119287,op:havoc,rep:16 (36 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000525,src:000495,time:1494514,execs:119684,op:havoc,rep:2 (37 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000526,src:000495,time:1514757,execs:121748,op:havoc,rep:2 (38 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000527,src:000514,time:1562095,execs:126170,op:havoc,rep:16 (39 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000528,src:000520,time:1565242,execs:126493,op:havoc,rep:2 (40 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000529,src:000520,time:1565729,execs:126537,op:havoc,rep:2 (41 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000530,src:000520,time:1566344,execs:126599,op:havoc,rep:2 (42 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000531,src:000520,time:1566862,execs:126651,op:havoc,rep:4 (43 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000532,src:000520,time:1567785,execs:126733,op:havoc,rep:2 (44 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000533,src:000520,time:1567942,execs:126745,op:havoc,rep:4 (45 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000534,src:000520,time:1568334,execs:126781,op:havoc,rep:2 (46 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000535,src:000520,time:1569028,execs:126850,op:havoc,rep:2 (47 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000536,src:000520,time:1569219,execs:126863,op:havoc,rep:4 (48 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000537,src:000520,time:1570269,execs:126955,op:havoc,rep:2 (49 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000538,src:000520,time:1571540,execs:127079,op:havoc,rep:16 (50 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000539,src:000520,time:1616320,execs:131676,op:havoc,rep:8,+cov (51 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000540,src:000520,time:1628276,execs:132894,op:havoc,rep:2 (52 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000541,src:000175+000486,time:1659794,execs:135809,op:splice,rep:2 (53 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000542,src:000179+000505,time:1669011,execs:136676,op:splice,rep:2 (54 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000543,src:000539,time:1697494,execs:139217,op:havoc,rep:2 (55 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000544,src:000430+000508,time:1869943,execs:155136,op:splice,rep:8 (56 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000545,sync:00,src:000345 (57 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000546,sync:00,src:000407 (58 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000547,sync:00,src:000416 (59 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000548,sync:00,src:000437 (60 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000549,sync:00,src:000439 (61 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000550,sync:00,src:000440 (62 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000551,sync:00,src:000442 (63 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000552,sync:00,src:000447 (64 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000553,sync:00,src:000450 (65 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000554,sync:00,src:000451 (66 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000555,sync:00,src:000452 (67 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000556,sync:00,src:000455 (68 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000557,sync:00,src:000456 (69 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000558,sync:00,src:000457 (70 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000559,sync:00,src:000497 (71 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000560,sync:00,src:000498 (72 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000561,sync:00,src:000499 (73 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000562,sync:00,src:000503 (74 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000563,sync:00,src:000529 (75 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000564,sync:00,src:000532 (76 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000565,sync:00,src:000540 (77 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000566,sync:00,src:000541 (78 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000567,sync:00,src:000542 (79 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000568,src:000005+000423,time:2280065,execs:192515,op:splice,rep:4 (80 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000569,src:000122+000530,time:2344802,execs:198232,op:splice,rep:2 (81 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000570,src:000086+000518,time:2369428,execs:200526,op:splice,rep:2 (82 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000571,src:000323+000429,time:2391598,execs:202566,op:splice,rep:2 (83 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000572,src:000475+000503,time:2542788,execs:216190,op:splice,rep:2 (84 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000573,src:000424+000554,time:2701326,execs:230535,op:splice,rep:2 (85 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000574,src:000339,time:2809611,execs:240233,op:havoc,rep:2 (86 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000575,src:000315,time:2846557,execs:243438,op:havoc,rep:8 (87 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000576,src:000304+000484,time:3099089,execs:266419,op:splice,rep:16 (88 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000577,src:000304,time:3160515,execs:272051,op:havoc,rep:2 (89 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000578,src:000050+000525,time:3233295,execs:278720,op:splice,rep:2 (90 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000579,src:000304+000512,time:3277532,execs:282784,op:splice,rep:4 (91 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000580,sync:00,src:000543 (92 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000581,sync:00,src:000546 (93 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000582,sync:00,src:000547 (94 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000583,sync:00,src:000548 (95 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000584,sync:00,src:000563 (96 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000585,sync:00,src:000565 (97 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000586,sync:00,src:000566 (98 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000587,sync:00,src:000567 (99 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000588,sync:00,src:000568 (100 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000589,sync:00,src:000570 (101 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000590,sync:00,src:000571 (102 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000591,sync:00,src:000572,+cov (103 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000592,sync:00,src:000573 (104 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000593,sync:00,src:000574 (105 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000594,sync:00,src:000575,+cov (106 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000595,sync:00,src:000576 (107 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000596,sync:00,src:000577,+cov (108 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000597,sync:00,src:000578,+cov (109 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000598,sync:00,src:000579,+cov (110 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000599,sync:00,src:000580,+cov (111 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000600,sync:00,src:000581 (112 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000601,sync:00,src:000582 (113 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000602,sync:00,src:000583 (114 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000603,sync:00,src:000584 (115 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000604,sync:00,src:000585,+cov (116 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000605,sync:00,src:000587 (117 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000606,sync:00,src:000588 (118 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000607,sync:00,src:000589 (119 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000608,sync:00,src:000590 (120 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000609,sync:00,src:000592 (121 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000610,sync:00,src:000593 (122 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000611,sync:00,src:000594 (123 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000612,sync:00,src:000595 (124 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000613,sync:00,src:000596 (125 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000614,sync:00,src:000597,+cov (126 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000615,sync:00,src:000598 (127 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000616,sync:00,src:000599 (128 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000617,sync:00,src:000601 (129 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000618,sync:00,src:000602,+cov (130 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000619,sync:00,src:000603 (131 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000620,sync:00,src:000604 (132 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000621,sync:00,src:000605 (133 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000622,sync:00,src:000606,+cov (134 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000623,sync:00,src:000607 (135 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000624,src:000623,time:3888934,execs:338150,op:havoc,rep:2,+cov (136 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000625,src:000458,time:4475224,execs:391631,op:havoc,rep:2 (137 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000626,src:000514+000620,time:5081103,execs:447340,op:splice,rep:8 (138 / 2353), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 93 new test cases from: ./fuzz_out/03/queue

[+] AFL test case: id:000531,src:000498,time:2369848,execs:219365,op:havoc,rep:4 (0 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000532,src:000160+000416,time:2477375,execs:229117,op:splice,rep:16 (1 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000533,src:000004+000523,time:2484340,execs:229778,op:splice,rep:2,+cov (2 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000534,src:000010+000509,time:2514950,execs:232421,op:splice,rep:2 (3 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000535,src:000523,time:2518916,execs:232794,op:havoc,rep:2 (4 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000536,src:000523,time:2530115,execs:233882,op:havoc,rep:16,+cov (5 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000537,src:000523,time:2532347,execs:234110,op:havoc,rep:4,+cov (6 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000538,src:000523,time:2579312,execs:238816,op:havoc,rep:16,+cov (7 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000539,src:000523,time:2583140,execs:239185,op:havoc,rep:4,+cov (8 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000540,src:000523,time:2598279,execs:240706,op:havoc,rep:8 (9 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000541,src:000523,time:2626350,execs:243564,op:havoc,rep:2 (10 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000542,src:000523,time:2630330,execs:243959,op:havoc,rep:4 (11 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000543,src:000523,time:2652490,execs:246209,op:havoc,rep:2 (12 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000544,src:000523,time:2686167,execs:249509,op:havoc,rep:4 (13 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000545,src:000523,time:2700088,execs:250923,op:havoc,rep:8 (14 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000546,sync:00,src:000416 (15 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000547,sync:00,src:000423 (16 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000548,sync:00,src:000424 (17 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000549,sync:00,src:000444 (18 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000550,sync:00,src:000449 (19 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000551,sync:00,src:000458 (20 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000552,sync:00,src:000468,+cov (21 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000553,sync:00,src:000499 (22 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000554,sync:00,src:000501 (23 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000555,sync:00,src:000502 (24 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000556,sync:00,src:000504 (25 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000557,sync:00,src:000519 (26 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000558,sync:00,src:000524 (27 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000559,sync:00,src:000525 (28 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000560,sync:00,src:000529 (29 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000561,sync:00,src:000532 (30 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000562,sync:00,src:000533 (31 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000563,sync:00,src:000540 (32 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000564,sync:00,src:000541 (33 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000565,sync:00,src:000543 (34 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000566,sync:00,src:000550 (35 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000567,sync:00,src:000551 (36 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000568,sync:00,src:000554 (37 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000569,sync:00,src:000555 (38 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000570,sync:00,src:000556 (39 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000571,sync:00,src:000557 (40 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000572,sync:00,src:000558 (41 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000573,sync:00,src:000559 (42 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000574,sync:00,src:000560 (43 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000575,sync:00,src:000561 (44 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000576,sync:00,src:000562 (45 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
